H,W,Height,Weight
65.78331,112.9925,167.0896074,51.25253587
71.51521,136.4873,181.6486334,61.90959788
69.39874,153.0269,176.2727996,69.41183424
68.2166,142.3354,173.270164,64.56225142
67.78781,144.2971,172.1810374,65.45206357
68.69784,123.3024,174.4925136,55.92902784
69.80204,141.4947,177.2971816,64.18091632
70.01472,136.4623,177.8373888,61.89825807
67.90265,112.3723,172.472731,50.97121788
66.78236,120.6672,169.6271944,54.73372123
66.48769,127.4516,168.8787326,57.8110733
67.62333,114.143,171.7632582,51.77439389
68.30248,125.6107,173.4882992,56.97605511
67.11656,122.4618,170.4760624,55.5477381
68.27967,116.0866,173.4303618,52.65599602
71.0916,139.9975,180.572664,63.50179782
66.461,129.5023,168.81094,58.74125518
68.64927,142.9733,174.3691458,64.85159799
71.23033,137.9025,180.9250382,62.5515218
67.13118,124.0449,170.5131972,56.26582018
67.83379,141.2807,172.2978266,64.08384755
68.87881,143.5392,174.9521774,65.10828592
63.48115,97.90191,161.242121,44.40755938
68.42187,129.5027,173.7915498,58.74143661
67.62804,141.8501,171.7752216,64.34212304
67.20864,129.7244,170.7099456,58.84199804
70.84235,142.4235,179.939569,64.60221291
67.49434,131.5502,171.4356236,59.67016699
66.53401,108.3324,168.9963854,49.13875006
65.44098,113.8922,166.2200892,51.66063292
69.5233,103.3016,176.589182,46.85681757
65.8132,120.7536,167.165528,54.77291161
67.8163,125.7886,172.253402,57.05674919
70.59505,136.2225,179.311427,61.78948662
71.80484,140.1015,182.3842936,63.54897143
69.20613,128.7487,175.7835702,58.39942797
66.80368,141.7994,169.6813472,64.31912591
67.65893,121.2319,171.8536822,54.98986484
67.80701,131.3478,172.2298054,59.5783599
64.04535,106.7115,162.675189,48.40352219
68.57463,124.3598,174.1795602,56.40865641
65.18357,124.8591,165.5662678,56.63513509
69.65814,139.6711,176.9316756,63.35374527
67.96731,137.3696,172.6369674,62.30980243
65.98088,106.4499,167.5914352,48.28486243
68.67249,128.7639,174.4281246,58.40632257
66.88088,145.6837,169.8774352,66.08101475
67.69868,116.819,171.9546472,52.98820707
69.82117,143.6215,177.3457718,65.14561657
69.08817,134.9325,175.4839518,61.20435247
69.91479,147.0219,177.5835666,66.68801206
67.33182,126.3285,171.0228228,57.30164371
70.26939,125.4839,178.4842506,56.9185396
69.10344,115.7084,175.5227376,52.48444738
65.38356,123.4892,166.0742424,56.0137589
70.18447,147.8926,178.2685538,67.08295494
70.40617,155.8987,178.8316718,70.71446081
66.54376,128.0742,169.0211504,58.09347991
66.36418,119.3701,168.5650172,54.14536657
67.537,133.8148,171.54398,60.69737227
66.50418,128.7325,168.9206172,58.39207977
68.99958,137.5453,175.2589332,62.38949861
68.30355,129.7604,173.491017,58.85832737
67.01255,128.824,170.211877,58.43358347
70.80592,135.3165,179.8470368,61.37853194
68.21951,109.6113,173.2775554,49.71884935
69.05914,142.4684,175.4102156,64.62257921
67.73103,132.749,172.0368162,60.21393353
67.21568,103.5275,170.7278272,46.95928409
67.36763,124.7299,171.1137802,56.57653095
65.27033,129.3137,165.7866382,58.65570766
70.84278,134.0175,179.9406612,60.78931545
69.92442,140.3969,177.6080268,63.68296261
64.28508,102.8351,163.2841032,46.64521673
68.2452,128.5214,173.342808,58.29632642
66.35708,120.2991,168.5469832,54.56675388
68.36275,138.6036,173.641385,62.86953541
65.4769,132.9574,166.311326,60.30846218
69.71947,115.6233,177.0874538,52.44584667
67.72554,122.524,172.0228716,55.57595154
68.63941,134.6254,174.3441014,61.06505425
66.78405,121.8986,169.631487,55.29227487
70.05147,155.3767,177.9307338,70.4776856
66.27848,128.9418,168.3473392,58.48701665
69.20198,129.1013,175.7730292,58.55936464
69.13481,139.4733,175.6024174,63.2640247
67.36436,140.8901,171.1054744,63.90667437
70.09297,131.5916,178.0361438,59.68894572
70.1766,121.1232,178.248564,54.94055935
68.22556,131.5127,173.2929224,59.65315728
68.12932,136.5479,173.0484728,61.93708558
70.24256,141.4896,178.4161024,64.17860299
71.48752,140.6104,181.5783008,63.77980458
69.20477,112.1413,175.7801158,50.86643804
70.06306,133.457,177.9601724,60.53507692
70.55703,131.8001,179.2148562,59.78351973
66.28644,120.0285,168.3675576,54.44401178
63.42577,123.0972,161.1014558,55.83595069
66.76711,128.1432,169.5884594,58.12477779
68.88741,115.4759,174.9740214,52.37898716
64.87434,102.0927,164.7808236,46.30846975
67.09272,130.353,170.4155088,59.12712621
68.34761,134.1842,173.6029294,60.86492929
65.61073,98.64133,166.6512542,44.74295465
67.75551,114.5599,172.0989954,51.96349655
68.0212,123.4917,172.773848,56.01489288
67.66193,123.048,171.8613022,55.81363394
66.3146,126.4772,168.439084,57.3690929
69.43706,128.417,176.3701324,58.24897138
63.83624,127.1941,162.1440496,57.69427327
67.72277,122.0562,172.0158358,55.36376103
70.05098,127.6064,177.9294892,57.8812894
70.18602,131.6423,178.2724908,59.71194285
65.94588,111.8955,167.5025352,50.75494504
70.007,122.039,177.81778,55.35595924
68.61129,128.5547,174.2726766,58.31143105
68.80817,132.6792,174.7727518,60.18227278
69.76212,136.0632,177.1957848,61.71722936
65.45539,115.9403,166.2566906,52.58963546
68.82534,136.9041,174.8163636,62.09865518
65.8003,119.8804,167.132762,54.37683475
67.21474,109.0055,170.7254396,49.44406309
69.42021,128.2705,176.3273334,58.1825201
68.94396,135.2913,175.1176584,61.36710141
67.9415,106.8558,172.57141,48.46897557
65.62506,123.2939,166.6876524,55.92517231
66.49607,109.5143,168.9000178,49.67485089
67.92809,119.3087,172.5373486,54.11751599
68.89415,140.2402,174.991141,63.61188469
70.241,133.9841,178.41214,60.77416546
68.26623,132.5807,173.3962242,60.13759393
71.23161,130.6988,180.9282894,59.28397845
69.09747,115.5637,175.5075738,52.41881257
64.39693,123.7941,163.5682022,56.15205921
71.09585,128.1427,180.583459,58.12455099
68.21868,135.9646,173.2754472,61.67250515
65.91721,116.6273,167.4297134,52.90125341
67.4369,126.8241,171.289726,57.52644409
73.90107,151.3913,187.7087178,68.66993856
69.98149,130.4022,177.7529846,59.14944295
69.51862,136.2068,176.5772948,61.78236522
65.18437,113.3989,165.5682998,51.43687581
68.00869,125.3287,172.7420726,56.84814206
